source,target,weight
14,16,0.140144858182959
14,20,0.133205846585977
14,21,0.15831066546337
14,24,0.154711406322998
14,29,0.29019739640562
14,38,0.0869333993018086
14,40,0.106794554035311
14,41,0.131629561097107
14,42,0.149713204005295
14,46,0.0928618076924196
14,47,0.0694581955738107
14,50,0.336115628017039
14,56,0.916267477531358
14,57,0.618672517180017
14,58,0.21423560207647
14,276,0.163735571870594
14,281,0.24949927065482
14,360,0.13610947828241
14,394,0.130544051292266
16,14,0.288178969213882
16,20,0.0888198096679609
16,21,0.0917126652324557
16,24,0.0780655645561526
16,29,0.17150517238017
16,40,0.0914219555310435
16,42,0.0845042205671596
16,47,0.101823246273345
16,50,0.172725080311711
16,56,0.350404976270526
16,57,0.202716796828509
16,58,0.126366294415338
16,276,0.117333668459642
16,281,0.138758232755567
16,360,0.0702350145478785
16,394,0.0723315711400487
20,14,0.305399921635366
20,16,0.0949514837579561
20,24,0.195459090565365
20,29,0.350758973105855
20,40,0.135311743419276
20,41,0.131405029601877
20,42,0.102654778056145
20,46,0.0817781070330629
20,47,0.101127643192072
20,50,0.217874319063264
20,56,0.352659645554322
20,57,0.246677583846686
20,58,0.167249762830897
20,276,0.084841552867932
20,281,0.114155922969662
20,394,0.0635635311091534
21,14,0.305239506645874
21,16,0.0894033749725237
21,29,0.109986693566243
21,40,0.0758121362339134
21,41,0.0653352069369837
21,42,0.0885882381901375
21,50,0.115728142115972
21,56,0.34685185034015
21,57,0.261950240873873
21,58,0.0961063848386743
23,14,0.11096605050535
23,29,0.0706314574495539
23,47,0.0633099582930096
23,50,0.0913465149460937
23,56,0.135106488871332
23,57,0.0785076262643987
24,14,0.317967489702271
24,16,0.0836174340832861
24,20,0.190219382518526
24,29,0.310814319461523
24,38,0.0646073181571584
24,40,0.118258382369831
24,41,0.14861530970957
24,42,0.118523377857528
24,46,0.0756386389944141
24,47,0.0731191135846237
24,50,0.2368815829017
24,56,0.357806217872344
24,57,0.258665795648061
24,58,0.112985619366798
24,276,0.088585537146724
24,281,0.123655493118613
26,14,0.12422335156549
26,20,0.0674108280569608
26,29,0.104844876686897
26,40,0.0746572281370947
26,50,0.0703853729850193
26,56,0.167348636290875
26,57,0.0982795840351653
29,14,0.514385633597443
29,16,0.141256061009995
29,20,0.263489097402719
29,21,0.104289834748684
29,24,0.241238600707416
29,26,0.0723415571890788
29,38,0.0891875794258968
29,40,0.17511828780584
29,41,0.174185335624417
29,42,0.134136967725733
29,46,0.10954737863211
